branch_id_1	branch_id_2	branch_id_3	dist_bl	dist_node_num	branch_num_fg_tube	branch_num_fg_pink	branch_num_fg_yellow	branch_num_fg_beakless	branch_num_mg_tube	branch_num_mg_pink	branch_num_mg_yellow	branch_num_mg_beakless	is_fg_tube	is_fg_pink	is_fg_yellow	is_fg_beakless	is_mf_tube	is_mf_pink	is_mf_yellow	is_mf_beakless	is_mg_tube	is_mg_pink	is_mg_yellow	is_mg_beakless	omegaCany2any	omegaCany2dif	omegaCany2spe	omegaCdif2any	omegaCdif2dif	omegaCdif2spe	omegaCspe2any	omegaCspe2dif	omegaCspe2spe	dNCany2any	dNCany2dif	dNCany2spe	dNCdif2any	dNCdif2dif	dNCdif2spe	dNCspe2any	dNCspe2dif	dNCspe2spe	dSCany2any	dSCany2dif	dSCany2spe	dSCdif2any	dSCdif2dif	dSCdif2spe	dSCspe2any	dSCspe2dif	dSCspe2spe	OCNCoD	OCSCoD	OCN_linreg_residual	OCS_linreg_residual	N_sub_1	N_sub_2	S_sub_1	S_sub_2	OCNany2any	OCNany2dif	OCNany2spe	OCNdif2any	OCNdif2dif	OCNdif2spe	OCNspe2any	OCNspe2dif	OCNspe2spe	OCSany2any	OCSany2dif	OCSany2spe	OCSdif2any	OCSdif2dif	OCSdif2spe	OCSspe2any	OCSspe2dif	OCSspe2spe	ECNany2any	ECNany2dif	ECNany2spe	ECNdif2any	ECNdif2dif	ECNdif2spe	ECNspe2any	ECNspe2dif	ECNspe2spe	ECSany2any	ECSany2dif	ECSany2spe	ECSdif2any	ECSdif2dif	ECSdif2spe	ECSspe2any	ECSspe2dif	ECSspe2spe
30	88	99	0.1865	8	1	2	1	0	0	0	0	0	N	N	N	N	N	N	N	N	N	N	N	N	3.8158	13.7233	30.6092	235.5241	236.5754	0.8322	3.0772	0.5158	31.6723	52.4491	13.7885	1611.3752	46.0623	46.3457	0.1565	54.9528	0.6939	1735.2434	13.7451	1.0047	52.6434	0.1956	0.1959	0.1880	17.8579	1.3453	54.7875	2.8982	17.1608	0.0000	0.0000	16.0768	13.0600	32.3407	19.9214	2.4613	0.6314	1.8299	0.6087	0.6087	0.0000	1.8525	0.0227	1.8299	0.6387	0.0352	0.6035	0.0021	0.0020	0.0001	0.6366	0.0331	0.6034	0.0469	0.0458	0.0011	0.0132	0.0131	0.0001	0.0337	0.0327	0.0011	0.0465	0.0350	0.0115	0.0108	0.0104	0.0005	0.0356	0.0246	0.0110
