total_ECSany2dif_mg_beakless	total_ECSany2dif_mg_pink	total_ECSany2dif_mg_tube	total_ECSany2dif_mg_yellow	total_ECSany2spe_all	total_ECSany2spe_fg_beakless	total_ECSany2spe_fg_pink	total_ECSany2spe_fg_tube	total_ECSany2spe_fg_yellow	total_ECSany2spe_mf_beakless	total_ECSany2spe_mf_pink	total_ECSany2spe_mf_tube	total_ECSany2spe_mf_yellow	total_ECSany2spe_mg_beakless	total_ECSany2spe_mg_pink	total_ECSany2spe_mg_tube	total_ECSany2spe_mg_yellow	total_ECSdif2any_all	total_ECSdif2any_fg_beakless	total_ECSdif2any_fg_pink	total_ECSdif2any_fg_tube	total_ECSdif2any_fg_yellow	total_ECSdif2any_mf_beakless	total_ECSdif2any_mf_pink	total_ECSdif2any_mf_tube	total_ECSdif2any_mf_yellow	total_ECSdif2any_mg_beakless	total_ECSdif2any_mg_pink	total_ECSdif2any_mg_tube	total_ECSdif2any_mg_yellow	total_ECSdif2dif_all	total_ECSdif2dif_fg_beakless	total_ECSdif2dif_fg_pink	total_ECSdif2dif_fg_tube	total_ECSdif2dif_fg_yellow	total_ECSdif2dif_mf_beakless	total_ECSdif2dif_mf_pink	total_ECSdif2dif_mf_tube	total_ECSdif2dif_mf_yellow	total_ECSdif2dif_mg_beakless	total_ECSdif2dif_mg_pink	total_ECSdif2dif_mg_tube	total_ECSdif2dif_mg_yellow	total_ECSdif2spe_all	total_ECSdif2spe_fg_beakless	total_ECSdif2spe_fg_pink	total_ECSdif2spe_fg_tube	total_ECSdif2spe_fg_yellow	total_ECSdif2spe_mf_beakless	total_ECSdif2spe_mf_pink	total_ECSdif2spe_mf_tube	total_ECSdif2spe_mf_yellow	total_ECSdif2spe_mg_beakless	total_ECSdif2spe_mg_pink	total_ECSdif2spe_mg_tube	total_ECSdif2spe_mg_yellow	total_ECSspe2any_all	total_ECSspe2any_fg_beakless	total_ECSspe2any_fg_pink	total_ECSspe2any_fg_tube	total_ECSspe2any_fg_yellow	total_ECSspe2any_mf_beakless	total_ECSspe2any_mf_pink	total_ECSspe2any_mf_tube	total_ECSspe2any_mf_yellow	total_ECSspe2any_mg_beakless	total_ECSspe2any_mg_pink	total_ECSspe2any_mg_tube	total_ECSspe2any_mg_yellow	total_ECSspe2dif_all	total_ECSspe2dif_fg_beakless	total_ECSspe2dif_fg_pink	total_ECSspe2dif_fg_tube	total_ECSspe2dif_fg_yellow	total_ECSspe2dif_mf_beakless	total_ECSspe2dif_mf_pink	total_ECSspe2dif_mf_tube	total_ECSspe2dif_mf_yellow	total_ECSspe2dif_mg_beakless	total_ECSspe2dif_mg_pink	total_ECSspe2dif_mg_tube	total_ECSspe2dif_mg_yellow	total_ECSspe2spe_all	total_ECSspe2spe_fg_beakless	total_ECSspe2spe_fg_pink	total_ECSspe2spe_fg_tube	total_ECSspe2spe_fg_yellow	total_ECSspe2spe_mf_beakless	total_ECSspe2spe_mf_pink	total_ECSspe2spe_mf_tube	total_ECSspe2spe_mf_yellow	total_ECSspe2spe_mg_beakless	total_ECSspe2spe_mg_pink	total_ECSspe2spe_mg_tube	total_ECSspe2spe_mg_yellow	total_OCNany2any_all	total_OCNany2any_fg_beakless	total_OCNany2any_fg_pink	total_OCNany2any_fg_tube	total_OCNany2any_fg_yellow	total_OCNany2any_mf_beakless	total_OCNany2any_mf_pink	total_OCNany2any_mf_tube	total_OCNany2any_mf_yellow	total_OCNany2any_mg_beakless	total_OCNany2any_mg_pink	total_OCNany2any_mg_tube	total_OCNany2any_mg_yellow	total_OCNany2dif_all	total_OCNany2dif_fg_beakless	total_OCNany2dif_fg_pink	total_OCNany2dif_fg_tube	total_OCNany2dif_fg_yellow	total_OCNany2dif_mf_beakless	total_OCNany2dif_mf_pink	total_OCNany2dif_mf_tube	total_OCNany2dif_mf_yellow	total_OCNany2dif_mg_beakless	total_OCNany2dif_mg_pink	total_OCNany2dif_mg_tube	total_OCNany2dif_mg_yellow	total_OCNany2spe_all	total_OCNany2spe_fg_beakless	total_OCNany2spe_fg_pink	total_OCNany2spe_fg_tube	total_OCNany2spe_fg_yellow	total_OCNany2spe_mf_beakless	total_OCNany2spe_mf_pink	total_OCNany2spe_mf_tube	total_OCNany2spe_mf_yellow	total_OCNany2spe_mg_beakless	total_OCNany2spe_mg_pink	total_OCNany2spe_mg_tube	total_OCNany2spe_mg_yellow	total_OCNdif2any_all	total_OCNdif2any_fg_beakless	total_OCNdif2any_fg_pink	total_OCNdif2any_fg_tube	total_OCNdif2any_fg_yellow	total_OCNdif2any_mf_beakless	total_OCNdif2any_mf_pink	total_OCNdif2any_mf_tube	total_OCNdif2any_mf_yellow	total_OCNdif2any_mg_beakless	total_OCNdif2any_mg_pink	total_OCNdif2any_mg_tube	total_OCNdif2any_mg_yellow	total_OCNdif2dif_all	total_OCNdif2dif_fg_beakless	total_OCNdif2dif_fg_pink	total_OCNdif2dif_fg_tube	total_OCNdif2dif_fg_yellow	total_OCNdif2dif_mf_beakless	total_OCNdif2dif_mf_pink	total_OCNdif2dif_mf_tube	total_OCNdif2dif_mf_yellow	total_OCNdif2dif_mg_beakless	total_OCNdif2dif_mg_pink	total_OCNdif2dif_mg_tube	total_OCNdif2dif_mg_yellow	total_OCNdif2spe_all	total_OCNdif2spe_fg_beakless	total_OCNdif2spe_fg_pink	total_OCNdif2spe_fg_tube	total_OCNdif2spe_fg_yellow	total_OCNdif2spe_mf_beakless	total_OCNdif2spe_mf_pink	total_OCNdif2spe_mf_tube	total_OCNdif2spe_mf_yellow	total_OCNdif2spe_mg_beakless	total_OCNdif2spe_mg_pink	total_OCNdif2spe_mg_tube	total_OCNdif2spe_mg_yellow	total_OCNspe2any_all	total_OCNspe2any_fg_beakless	total_OCNspe2any_fg_pink	total_OCNspe2any_fg_tube	total_OCNspe2any_fg_yellow	total_OCNspe2any_mf_beakless	total_OCNspe2any_mf_pink	total_OCNspe2any_mf_tube	total_OCNspe2any_mf_yellow	total_OCNspe2any_mg_beakless	total_OCNspe2any_mg_pink	total_OCNspe2any_mg_tube	total_OCNspe2any_mg_yellow	total_OCNspe2dif_all	total_OCNspe2dif_fg_beakless	total_OCNspe2dif_fg_pink	total_OCNspe2dif_fg_tube	total_OCNspe2dif_fg_yellow	total_OCNspe2dif_mf_beakless	total_OCNspe2dif_mf_pink	total_OCNspe2dif_mf_tube	total_OCNspe2dif_mf_yellow	total_OCNspe2dif_mg_beakless	total_OCNspe2dif_mg_pink	total_OCNspe2dif_mg_tube	total_OCNspe2dif_mg_yellow	total_OCNspe2spe_all	total_OCNspe2spe_fg_beakless	total_OCNspe2spe_fg_pink	total_OCNspe2spe_fg_tube	total_OCNspe2spe_fg_yellow	total_OCNspe2spe_mf_beakless	total_OCNspe2spe_mf_pink	total_OCNspe2spe_mf_tube	total_OCNspe2spe_mf_yellow	total_OCNspe2spe_mg_beakless	total_OCNspe2spe_mg_pink	total_OCNspe2spe_mg_tube	total_OCNspe2spe_mg_yellow	total_OCSany2any_all	total_OCSany2any_fg_beakless	total_OCSany2any_fg_pink	total_OCSany2any_fg_tube	total_OCSany2any_fg_yellow	total_OCSany2any_mf_beakless	total_OCSany2any_mf_pink	total_OCSany2any_mf_tube	total_OCSany2any_mf_yellow	total_OCSany2any_mg_beakless	total_OCSany2any_mg_pink	total_OCSany2any_mg_tube	total_OCSany2any_mg_yellow	total_OCSany2dif_all	total_OCSany2dif_fg_beakless	total_OCSany2dif_fg_pink	total_OCSany2dif_fg_tube	total_OCSany2dif_fg_yellow	total_OCSany2dif_mf_beakless	total_OCSany2dif_mf_pink	total_OCSany2dif_mf_tube	total_OCSany2dif_mf_yellow	total_OCSany2dif_mg_beakless	total_OCSany2dif_mg_pink	total_OCSany2dif_mg_tube	total_OCSany2dif_mg_yellow	total_OCSany2spe_all	total_OCSany2spe_fg_beakless	total_OCSany2spe_fg_pink	total_OCSany2spe_fg_tube	total_OCSany2spe_fg_yellow	total_OCSany2spe_mf_beakless	total_OCSany2spe_mf_pink	total_OCSany2spe_mf_tube	total_OCSany2spe_mf_yellow	total_OCSany2spe_mg_beakless	total_OCSany2spe_mg_pink	total_OCSany2spe_mg_tube	total_OCSany2spe_mg_yellow	total_OCSdif2any_all	total_OCSdif2any_fg_beakless	total_OCSdif2any_fg_pink	total_OCSdif2any_fg_tube	total_OCSdif2any_fg_yellow	total_OCSdif2any_mf_beakless	total_OCSdif2any_mf_pink	total_OCSdif2any_mf_tube	total_OCSdif2any_mf_yellow	total_OCSdif2any_mg_beakless	total_OCSdif2any_mg_pink	total_OCSdif2any_mg_tube	total_OCSdif2any_mg_yellow	total_OCSdif2dif_all	total_OCSdif2dif_fg_beakless	total_OCSdif2dif_fg_pink	total_OCSdif2dif_fg_tube	total_OCSdif2dif_fg_yellow	total_OCSdif2dif_mf_beakless	total_OCSdif2dif_mf_pink	total_OCSdif2dif_mf_tube	total_OCSdif2dif_mf_yellow	total_OCSdif2dif_mg_beakless	total_OCSdif2dif_mg_pink	total_OCSdif2dif_mg_tube	total_OCSdif2dif_mg_yellow	total_OCSdif2spe_all	total_OCSdif2spe_fg_beakless	total_OCSdif2spe_fg_pink	total_OCSdif2spe_fg_tube	total_OCSdif2spe_fg_yellow	total_OCSdif2spe_mf_beakless	total_OCSdif2spe_mf_pink	total_OCSdif2spe_mf_tube	total_OCSdif2spe_mf_yellow	total_OCSdif2spe_mg_beakless	total_OCSdif2spe_mg_pink	total_OCSdif2spe_mg_tube	total_OCSdif2spe_mg_yellow	total_OCSspe2any_all	total_OCSspe2any_fg_beakless	total_OCSspe2any_fg_pink	total_OCSspe2any_fg_tube	total_OCSspe2any_fg_yellow	total_OCSspe2any_mf_beakless	total_OCSspe2any_mf_pink	total_OCSspe2any_mf_tube	total_OCSspe2any_mf_yellow	total_OCSspe2any_mg_beakless	total_OCSspe2any_mg_pink	total_OCSspe2any_mg_tube	total_OCSspe2any_mg_yellow	total_OCSspe2dif_all	total_OCSspe2dif_fg_beakless	total_OCSspe2dif_fg_pink	total_OCSspe2dif_fg_tube	total_OCSspe2dif_fg_yellow	total_OCSspe2dif_mf_beakless	total_OCSspe2dif_mf_pink	total_OCSspe2dif_mf_tube	total_OCSspe2dif_mf_yellow	total_OCSspe2dif_mg_beakless	total_OCSspe2dif_mg_pink	total_OCSspe2dif_mg_tube	total_OCSspe2dif_mg_yellow	total_OCSspe2spe_all	total_OCSspe2spe_fg_beakless	total_OCSspe2spe_fg_pink	total_OCSspe2spe_fg_tube	total_OCSspe2spe_fg_yellow	total_OCSspe2spe_mf_beakless	total_OCSspe2spe_mf_pink	total_OCSspe2spe_mf_tube	total_OCSspe2spe_mf_yellow	total_OCSspe2spe_mg_beakless	total_OCSspe2spe_mg_pink	total_OCSspe2spe_mg_tube	total_OCSspe2spe_mg_yellow
2	276	OCNany2spe,2.0|omegaCany2spe,5.0	exhaustive	Y	6706.0000	2692.0000	3.0000	6.0000	502.0000	3.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0784	0.0537	0.0649	0.0810	0.3204	4.0000	4.0000	4.0000	5.0000	0.0000	inf	0.0475	0.0000	0.0000	0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.2946	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.2893	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1209	0.0000	0.0000	2.0644	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.3887	0.0000	0.0000	0.0000	0.0000	0.3827	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	inf	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7681	0.0002	0.5449	12.6845	4.8311	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.3941	0.0002	0.3968	9.7384	4.0664	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3740	0.0000	0.1481	2.9461	0.7647	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3220	0.0001	0.1858	4.2413	1.0439	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3180	0.0001	0.1855	4.1983	1.0327	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0000	0.0004	0.0431	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.4461	0.0001	0.3591	8.4432	3.7872	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.0761	0.0001	0.2113	5.5401	3.0337	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3700	0.0000	0.1478	2.9030	0.7535	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	10.6703	0.0458	0.6782	36.2232	24.6335	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.4233	0.0265	0.4262	23.2714	15.9807	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.2469	0.0193	0.2520	12.9517	8.6528	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.6876	0.0052	0.1998	11.1849	8.3543	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.5440	0.0046	0.1756	9.9114	7.4619	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1435	0.0006	0.0243	1.2735	0.8924	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	8.9827	0.0406	0.4783	25.0383	16.2792	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.8793	0.0219	0.2506	13.3600	8.5188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.1034	0.0188	0.2277	11.6783	7.7604	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.5053	0.0000	2.4221	16.9078	8.1758	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.8058	0.0000	0.6329	5.2799	2.3943	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6995	0.0000	1.7892	11.6279	5.7815	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8063	0.0000	0.6329	4.0049	1.3840	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8061	0.0000	0.6328	3.9446	1.3664	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.0001	0.0603	0.0176	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.6990	0.0000	1.7892	12.9029	6.7918	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.9998	0.0000	0.0001	1.3353	1.0279	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6993	0.0000	1.7891	11.5676	5.7639	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	17.4066	0.0001	1.0501	70.9540	41.1924	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	7.4955	0.0001	0.0230	24.0208	23.6982	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.9111	0.0000	1.0271	46.9332	17.4943	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.7107	0.0001	0.0225	18.5617	13.4224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.5506	0.0001	0.0205	14.7833	13.1807	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1601	0.0000	0.0020	3.7784	0.2416	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	14.6960	0.0000	1.0276	52.3923	27.7701	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.9449	0.0000	0.0025	9.2375	10.5174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.7510	0.0000	1.0251	43.1548	17.2526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000																																																																																																																																																																											
